size,uds,park,price,misc
28.6,1.5,33,7.3,33
217.7,33.5,59,19.4,59
250.9,36.5,72.3,22.2,72.3
107.4,14,10.9,11.5,10.9
163.3,31.6,52.9,16.9,52.9
197.6,3.5,5.9,11.7,5.9
184.9,21,22,15.5,22
289.7,42.3,51.2,25.4,51.2
135.2,41.7,45.9,17.2,45.9
222.4,4.3,49.8,11.7,49.8
296.4,36.3,100.9,23.8,100.9
280.2,10.1,21.4,14.8,21.4
187.9,17.2,17.9,14.7,17.9
238.2,34.3,5.3,20.7,5.3
137.9,46.4,59,19.2,59
25,11,29.7,7.2,29.7
90.4,0.3,23.2,8.7,23.2
13.1,0.4,25.6,5.3,25.6
255.4,26.9,5.5,19.8,5.5
225.8,8.2,56.5,13.4,56.5
241.7,38,23.2,21.8,23.2
175.7,15.4,2.4,14.1,2.4
209.6,20.6,10.7,15.9,10.7
78.2,46.8,34.5,14.6,34.5
75.1,35,52.7,12.6,52.7
139.2,14.3,25.6,12.2,25.6
76.4,0.8,14.8,9.4,14.8
125.7,36.9,79.2,15.9,79.2
19.4,16,22.3,6.6,22.3
141.3,26.8,46.2,15.5,46.2
18.8,21.7,50.4,7,50.4
224,2.4,15.6,11.6,15.6
123.1,34.6,12.4,15.2,12.4
229.5,32.3,74.2,19.7,74.2
87.2,11.8,25.9,10.6,25.9
7.8,38.9,50.6,6.6,50.6
80.2,0,9.2,8.8,9.2
220.3,49,3.2,24.7,3.2
59.6,12,43.1,9.7,43.1
0.7,39.6,8.7,1.6,8.7
265.2,2.9,43,12.7,43
8.4,27.2,2.1,5.7,2.1
219.8,33.5,45.1,19.6,45.1
36.9,38.6,65.6,10.8,65.6
48.3,47,8.5,11.6,8.5
25.6,39,9.3,9.5,9.3
273.7,28.9,59.7,20.8,59.7
43,25.9,20.5,9.6,20.5
184.9,43.9,1.7,20.7,1.7
73.4,17,12.9,10.9,12.9
193.7,35.4,75.6,19.2,75.6
220.5,33.2,37.9,20.1,37.9
104.6,5.7,34.4,10.4,34.4
96.2,14.8,38.9,11.4,38.9
140.3,1.9,9,10.3,9
240.1,7.3,8.7,13.2,8.7
243.2,49,44.3,25.4,44.3
